작성자,내용,별점,작성일
이득준,경복궁과 청화대 그리고 멋진 서울전경을 볼 수 있는 산입니다  사직공원이나 창의문 쪽으로 주로 성곽을 따라 계단으로 올라가면 되는데 그리 힘들지는 않습니다 외국인도 많이 오고 어린이도 쉬이 올라갈 수 있을 것 같아요,별표 5개,수정일: 4달 전
렛츠 (Lets),"한양도성 코스의 난이도는 1(쉬움)~5(어려움) 중에, 2레벨 정도 이고요, 마지막 20분은 경사가 가팔라지면서 난이도가 3~4까지는 올라갑니다. 한양도성 성벽이, 인왕산 정상까지 이어져 있어서, 다른 산과는 좀 색다른 느낌이 듭니다.  산 정상에서의 경치가 좋지아니할 수 없지만, 점수로 따진다면, 5점 만점에 3.5점 이에요.  부암동 쪽으로 내려가는 길에, <더숲초소책방> 카페, <청학 문학도서관> 등이 있으니, 연계해 들리시면 더욱 좋을 듯 합니다",별표 4개,수정일: 3달 전
홍홍찌,인왕산  가볍게 등상할 수 있는 코스 저는 무척 즐겁게 웃으면서 다녔습니다 ✌️⛰️,별표 5개,1달 전
Insang Kauh,인왕산은 성곽을 따라 오를 수도 있지만 계단이 많아서 단조롭다. 저는 인왕천약수터를 거쳐 범바위 부근으로 올라가는 길을 선호하는데 경사가 급하고 짧은 구간이지만 깊은 산을 오르는 느낌이 난다. 그 느낌을 간직하며 경복궁과 어우러진 빌딩들을 내려다볼 때의 쾌감은 일품이다.  산행 후 수동동계곡을 거쳐 서촌에서 식사를 해도 되고 이회영 기념관과 딜쿠샤를 본 후 독립문 쪽으로 내려와 대성집이나 영천시장에서 식사를 해도 좋다. 맛집이 많다.,별표 5개,10달 전
jounghun ha,인왕산 등산은 왕복 두시간이 조금 넘었습니다 서대문 독립공원주차장에 세우고 무악재하늘다리에서 올라갔는데 오후에도 사람이 많네요 바람도 시원하고 구름도 이쁘네요 땀도 알맞게 흘려서 상쾌합니다,별표 4개,1년 전
Keith Lee,"서울을 방문해서 가장 인상 깊은 것은 아름다운 산들이 많다는 겁니다. 서울을 방문하면 북한산, 도봉산 산행을 추천합니다. 이번에 인왕산을 다녀왔는데 청와대 인근 통행이 편해져서 아주 좋았습니다. 이곳도 강추합니다.",별표 5개,2년 전
SeungHyun Lee,벚꽃이 피던 날 인왕산에 올랐다. 도심에서 가까우며 산책느낌으로 쉽게 오를 수 있다. 오르기 쉽지만 좁은 길 때문에 주말이라 줄을 서서 가야했다. 그러나 정상에 오르면 한 눈에 보이는 사촌북촌 경치와 경복궁이 한눈에 보인다. 초보 등산객들에게 추천하며 한시간 정도 걸린다. 내려오는 길은 북촌을 통해 가능하며 아래로 내려므오면 맛집과 카페들이 많다.,별표 4개,1년 전
BONG,언제 가도 고즈넉하니 조용하게 즐길 수 있는 야트막한 이쁜 산. 홍제 개미마을부터 올라와서 부암동 내려가는 코스도 좋고 독립문 쪽 부터 올라와서 수성동 계곡 내려가는 코스도 참 좋다. 슬쩍 둘러서 돌기에도 좋고 안산보다 뭔가 바위가 많아 더 매력있고 아름답게 느껴지는 산. 기차바위에서 내리다보는 평창동과 부암동의 풍경을 계절마다 진한 매력이 있어서 사랑스럽다.,별표 5개,1년 전
Reno Park,"정상으로 올라가는 길이 대부분 성곽 옆의 길을 따라 올라가기 때문에 어렵지 않게 오를 수 있습니다. 일반 운동화를 신고도 등산할만큼 난이도가 낮은 등산코스들 입니다.  부암동 방향으로 윤동주기념관, 청문문학도서관에서 정상으로 올라가는 코스를 자주 이용하는데요. 청운문학도서관 인근에 주차할 수 있고, 화장실도 비교적 깔끔해서 이용하기 편리합니다.  3호선 독립문역(또는 무악재역) 방향은 비교적 사람이 많지 않아 여유있게 오를 수 있습니다. 특히 무악재 고개를 가로지르는 다리 위에서 서대문구, 마포구 북부 지역을 내려다 볼 수 있습니다.  독립문역 남쪽에서 오르는 길은 한양 도성의 일부 성곽을 따라 인왕산 정상으로 오를 수 있습니다. 외국인들에게도 이 코스는 잘 알려져 있어 제법 외국인 등산객들을 마주할 수 있습니다.  인왕산 정상에서는 북으로는 평창동, 동으로는 청와대와 멀리 잠실, 남으로는 남산과 여의도, 공항이 보입니다.  원칙적으로 동쪽의 청와대 방향의 사진 촬영은 금지되어 있다고 합니다.",별표 5개,수정일: 6달 전
Brightwise PARK,"전 세계 주요 수도 중에 서울처럼 지하철을 타고 접근가능한 산들을 가진 대도시들이 얼마나 있을까 싶다.  서울의 전경이 가장 잘 조망되는 곳 중의 하나로, 인왕산 내에도 수성동계곡 등 볼거리가 많지만, 인근 백악산(북악산)과 안산의 연계탐방도 가능하다.  최근에는 젊은층뿐 아니라 외국인들도 많이 찾는 서울의 명소가 됐다.  야간조명등과 스틱 등 안전장비를 갖추고 일몰 전 올라가서 일몰 후 정상에서 멋진 서울 야경을 감상하고 내려오는 분들도 많음",별표 5개,2년 전
